at_studentkey,at_classkey,at_grade
434,76,88
434,87,99
434,14,60
434,75,71
434,124,77
435,68,79
435,78,80
435,7,100
435,204,67
436,34,74
436,73,77
436,210,80
437,164,99
437,140,74
437,271,95
437,130,61
438,117,67
438,35,69
438,269,74
438,172,74
439,134,69
439,66,66
439,100,90
440,225,74
440,220,89
440,256,69
440,219,88
441,35,84
441,45,88
441,119,83
441,39,76
441,22,98
442,206,96
442,146,93
442,112,60
443,163,63
443,260,84
443,259,84
444,115,98
444,75,99
444,45,92
444,66,82
444,205,62
444,177,93
445,19,82
445,218,99
445,110,88
445,75,85
445,173,61
445,15,70
446,4,79
446,188,83
446,228,89
446,260,72
447,73,78
447,94,90
447,158,82
447,4,100
447,139,86
448,83,71
448,90,86
448,41,80
449,17,75
449,241,79
449,221,75
449,235,68
450,203,66
450,217,73
450,39,97
450,214,83
450,261,90
450,244,86
451,140,67
451,13,86
451,175,63
451,108,92
451,244,90
452,163,97
452,27,77
452,191,97
452,95,83
453,231,96
453,180,97
453,43,67
454,2,77
454,84,99
454,10,88
454,106,60
454,53,93
455,218,83
455,203,81
455,192,68
455,183,64
455,104,82
456,19,80
456,101,87
456,47,70
456,142,83
456,103,95
456,229,76
457,233,89
457,128,95
457,194,84
458,177,92
458,115,66
458,41,80
459,242,82
459,186,64
459,158,96
459,159,83
460,95,80
460,214,66
460,241,100
460,127,95
460,213,86
460,138,89
461,2,84
461,136,64
461,142,93
462,259,68
462,269,61
462,70,88
463,107,64
463,135,88
463,170,68
463,233,76
463,155,84
464,145,85
464,13,92
464,235,95
465,10,88
465,237,89
465,177,90
465,249,97
466,134,65
466,129,88
466,261,100
466,87,79
466,166,68
467,71,72
467,26,96
467,98,89
467,142,79
467,4,66
467,209,98
468,75,66
468,32,88
468,116,79
468,195,90
469,104,66
469,163,94
469,36,83
469,44,94
469,93,79
469,108,100
470,135,98
470,264,80
470,4,66
470,235,87
470,187,68
470,132,61
471,68,98
471,155,83
471,187,71
472,188,81
472,199,100
472,83,99
472,164,94
472,237,92
472,34,75
473,134,81
473,90,60
473,112,77
473,260,63
474,37,75
474,240,74
474,78,64
474,195,80
475,97,72
475,2,61
475,30,74
475,174,81
476,74,72
476,59,88
476,110,94
476,81,72
476,109,62
477,233,72
477,40,71
477,169,88
477,103,66
477,193,74
478,107,72
478,109,99
478,210,80
478,238,74
478,227,94
479,126,88
479,258,89
479,38,98
479,63,75
480,158,76
480,273,78
480,185,73
481,260,62
481,205,81
481,164,92
482,177,68
482,62,96
482,82,80
482,185,95
482,142,78
483,213,79
483,260,78
483,271,67
483,134,78
484,183,71
484,37,89
484,225,74
484,78,89
485,34,64
485,271,78
485,22,67
485,31,75
485,270,95
486,252,80
486,7,70
486,234,82
486,43,78
486,240,95
487,114,94
487,207,90
487,202,98
487,203,68
487,152,74
487,274,82
488,143,92
488,17,67
488,189,96
488,238,91
488,54,92
488,229,99
489,126,64
489,132,93
489,188,96
490,62,74
490,134,83
490,26,75
491,176,90
491,262,85
491,226,67
491,272,93
491,118,84
492,136,70
492,202,71
492,66,81
493,164,65
493,202,68
493,80,79
493,115,99
493,17,78
493,253,60
494,167,100
494,229,61
494,152,81
494,43,95
495,241,83
495,179,98
495,8,80
495,38,98
495,207,61
495,211,92
496,23,82
496,57,96
496,51,63
497,244,82
497,128,76
497,250,89
497,218,71
497,164,76
497,6,99
498,85,88
498,142,63
498,112,64
498,148,93
498,58,100
498,238,68
499,195,68
499,132,85
499,182,81
499,27,83
499,272,72
500,129,99
500,244,98
500,67,61
500,151,96
501,237,67
501,8,76
501,182,64
501,189,69
501,55,88
501,64,99
502,17,90
502,41,60
502,74,83
502,83,84
502,259,69
502,116,63
503,179,92
503,114,83
503,189,72
503,28,66
503,177,83
503,167,89
504,15,68
504,135,99
504,20,97
504,61,98
504,151,79
504,204,88
505,133,73
505,163,71
505,52,95
505,13,97
505,48,79
505,94,60
506,259,91
506,254,75
506,265,86
506,233,83
506,160,76
507,49,99
507,264,73
507,212,80
508,138,90
508,137,87
508,148,100
508,135,63
508,187,83
508,197,67
509,110,98
509,260,61
509,189,96
510,45,94
510,119,87
510,167,81
511,151,96
511,138,62
511,75,73
511,107,72
511,266,96
511,226,73
512,214,63
512,254,99
512,142,80
512,86,96
513,74,62
513,2,89
513,144,66
513,273,65
513,155,90
513,55,72
514,191,91
514,187,81
514,55,91
514,23,60
514,79,62
514,158,76
515,208,99
515,176,79
515,190,79
516,153,62
516,60,91
516,5,95
516,28,70
516,181,67
516,267,89
517,132,79
517,63,63
517,146,74
517,262,81
517,114,86
517,177,78
518,255,80
518,140,80
518,214,69
518,45,68
519,37,63
519,17,93
519,168,65
520,9,99
520,230,69
520,146,96
521,116,61
521,99,79
521,105,76
521,235,67
522,231,68
522,181,79
522,273,78
523,72,65
523,208,61
523,141,94
524,186,67
524,36,70
524,205,75
524,262,76
524,222,78
525,222,73
525,230,75
525,208,70
525,149,96
525,109,99
526,1,60
526,213,69
526,17,70
526,13,73
526,103,80
526,264,100
527,129,76
527,141,74
527,199,65
527,245,81
527,20,81
527,271,81
528,184,65
528,5,87
528,128,74
528,142,61
528,64,77
529,8,89
529,153,79
529,86,67
529,267,92
530,206,95
530,60,94
530,218,85
530,179,61
531,138,64
531,137,60
531,31,80
531,135,80
531,119,64
532,274,100
532,107,64
532,221,90
533,70,97
533,146,90
533,184,77
533,76,86
534,54,92
534,75,99
534,25,89
534,59,75
534,24,90
535,20,68
535,78,65
535,234,68
535,69,91
536,3,96
536,116,75
536,134,66
536,204,77
536,239,68
536,190,77
537,118,62
537,181,70
537,245,69
537,143,71
538,205,60
538,256,94
538,159,100
539,152,61
539,153,66
539,119,62
540,217,61
540,91,76
540,182,97
541,40,75
541,196,64
541,190,80
542,100,67
542,234,71
542,210,94
543,154,77
543,238,61
543,16,73
543,251,68
544,45,83
544,92,85
544,191,76
544,222,68
544,90,61
545,190,96
545,254,91
545,58,100
545,19,70
545,165,84
546,179,61
546,8,97
546,152,97
546,150,90
547,190,71
547,114,83
547,144,78
547,93,86
548,241,63
548,266,68
548,207,60
548,80,80
548,172,96
548,22,90
549,57,78
549,45,65
549,33,61
549,253,69
549,78,88
550,182,80
550,250,92
550,122,69
550,169,94
551,155,86
551,92,75
551,274,98
552,143,98
552,253,66
552,70,86
553,81,89
553,246,69
553,41,82
553,122,62
553,254,70
554,275,60
554,132,95
554,72,66
554,197,63
554,37,100
555,190,87
555,182,68
555,110,89
555,121,73
555,10,99
555,250,76
556,94,60
556,109,87
556,6,96
556,160,74
556,200,77
556,221,81
557,44,75
557,211,63
557,131,90
558,104,67
558,82,67
558,175,95
558,233,70
558,215,89
559,137,91
559,142,90
559,92,79
559,227,68
559,250,65
559,189,71
560,5,90
560,126,79
560,89,64
560,27,79
560,74,74
560,96,63
561,110,99
561,237,83
561,166,98
561,168,92
561,172,70
561,2,63
562,116,74
562,130,61
562,247,62
562,272,94
563,20,100
563,21,67
563,194,68
564,24,86
564,66,85
564,234,100
564,162,79
565,70,94
565,105,61
565,65,96
565,154,73
566,171,76
566,94,100
566,64,85
566,133,85
566,138,60
567,142,98
567,66,64
567,72,82
568,256,60
568,75,100
568,12,95
568,49,83
568,215,93
568,262,89
569,244,92
569,141,61
569,165,87
569,59,86
569,179,87
569,15,97
570,39,100
570,224,68
570,128,76
570,100,60
570,112,61
570,255,81
571,43,74
571,63,78
571,188,67
572,108,77
572,163,80
572,39,79
572,11,70
572,240,97
572,5,65
573,4,85
573,96,80
573,48,63
573,85,72
573,234,96
573,100,67
574,158,70
574,35,73
574,6,100
574,218,76
574,212,93
574,196,82
575,132,99
575,198,62
575,252,63
575,170,89
575,65,98
575,99,81
576,96,61
576,82,81
576,151,82
576,157,92
577,178,93
577,128,99
577,239,84
577,152,61
577,254,68
578,253,87
578,188,81
578,29,94
578,270,96
579,225,99
579,226,79
579,228,95
580,188,80
580,167,92
580,144,69
581,50,90
581,68,94
581,149,84
581,224,96
581,184,65
581,185,80
582,42,95
582,134,86
582,96,87
582,127,85
582,158,99
583,231,92
583,160,74
583,248,94
583,20,77
583,266,66
583,154,92
584,101,92
584,30,89
584,269,74
584,174,67
584,58,84
585,77,87
585,244,75
585,181,72
585,221,78
585,229,94
586,160,71
586,12,89
586,122,64
586,127,84
586,230,61
586,10,79
587,41,74
587,167,65
587,13,79
587,178,68
587,70,88
587,94,62
588,233,65
588,247,62
588,28,68
588,170,84
588,130,67
589,141,81
589,10,99
589,161,76
589,241,91
589,27,89
589,14,91
590,100,60
590,21,71
590,164,94
590,113,74
591,197,94
591,194,72
591,103,92
591,193,87
592,143,98
592,181,68
592,139,82
592,191,76
592,25,88
593,250,71
593,142,75
593,48,61
593,189,75
594,172,74
594,217,74
594,50,84
595,8,65
595,202,87
595,53,83
595,256,60
595,62,77
596,269,61
596,76,89
596,23,78
596,154,82
596,49,82
597,249,66
597,170,93
597,136,75
597,145,93
597,44,83
598,8,84
598,135,70
598,39,72
598,15,84
598,61,89
599,215,65
599,159,71
599,214,67
599,263,82
599,118,71
599,271,80
600,265,91
600,209,92
600,64,95
600,271,70
600,70,79
600,156,78
601,250,72
601,140,96
601,56,90
601,155,88
602,40,96
602,13,72
602,89,70
602,203,94
602,114,62
603,254,63
603,79,70
603,184,87
603,116,70
604,232,78
604,83,95
604,158,94
605,194,60
605,275,61
605,86,79
606,63,93
606,65,100
606,56,86
606,248,69
606,127,85
606,62,100
607,103,87
607,237,70
607,23,69
607,76,99
608,115,92
608,275,98
608,256,98
608,235,69
608,37,74
608,58,84
609,256,80
609,85,70
609,47,73
610,137,79
610,177,80
610,8,74
610,134,73
610,118,91
611,133,64
611,265,92
611,90,63
612,194,76
612,164,84
612,72,82
613,83,83
613,126,98
613,167,68
613,255,90
613,121,82
614,254,79
614,256,96
614,91,86
614,8,100
614,37,89
614,128,91
615,275,69
615,33,64
615,203,79
616,266,78
616,47,75
616,252,67
616,35,83
617,241,74
617,61,61
617,9,67
617,50,66
617,203,98
617,29,74
618,103,62
618,88,66
618,248,94
619,61,84
619,42,81
619,189,99
619,146,81
620,103,89
620,222,80
620,138,80
621,33,88
621,109,85
621,185,72
621,46,74
622,14,91
622,237,80
622,40,83
622,8,97
622,75,75
623,239,71
623,241,94
623,4,73
623,254,82
624,128,79
624,265,74
624,194,71
624,207,62
625,78,61
625,200,95
625,184,84
625,236,97
625,116,100
626,86,99
626,230,79
626,68,75
626,271,76
627,27,68
627,52,97
627,208,89
627,120,62
627,155,72
628,206,77
628,8,98
628,184,91
628,222,60
628,35,90
628,25,97
629,5,99
629,250,83
629,95,83
629,90,80
630,206,96
630,2,97
630,265,62
630,235,74
631,60,92
631,271,89
631,216,71
632,75,63
632,102,75
632,231,92
632,57,85
632,251,99
633,111,90
633,122,84
633,121,84
633,212,96
633,36,90
633,109,76
634,5,90
634,153,98
634,57,71
635,183,65
635,78,76
635,154,80
635,200,72
636,4,98
636,179,69
636,244,80
636,136,99
636,139,74
637,167,72
637,217,71
637,234,64
637,195,65
637,115,79
637,91,72
638,207,70
638,149,71
638,62,84
638,137,90
638,158,83
638,188,65
639,49,97
639,186,85
639,175,83
640,91,64
640,49,92
640,60,78
640,200,89
640,11,92
641,14,73
641,97,81
641,6,74
641,91,78
641,270,64
642,56,81
642,137,99
642,16,87
642,176,95
642,196,96
642,167,67
643,262,63
643,48,73
643,118,68
643,156,75
643,92,73
643,142,75
644,81,85
644,177,73
644,247,75
645,153,97
645,208,61
645,69,97
645,44,91
645,55,68
646,34,96
646,201,64
646,99,93
646,66,85
646,263,76
647,76,84
647,52,71
647,271,83
648,149,74
648,23,65
648,57,98
648,208,91
648,17,68
649,3,90
649,182,74
649,271,76
649,152,67
649,149,87
649,201,89
650,51,90
650,149,91
650,106,70
650,179,82
651,248,88
651,229,86
651,16,79
651,217,95
651,255,79
652,122,61
652,143,62
652,215,67
652,138,67
653,271,62
653,262,92
653,208,92
653,73,80
653,37,75
653,105,99
654,1,70
654,5,87
654,61,92
654,152,90
655,85,92
655,35,84
655,202,67
655,248,97
655,191,90
655,135,93
656,96,66
656,163,71
656,217,95
656,175,70
657,229,84
657,206,80
657,266,73
657,165,61
658,143,68
658,207,63
658,5,89
658,114,94
658,36,91
658,115,60
659,227,80
659,271,71
659,82,70
660,16,98
660,265,88
660,62,100
660,60,87
660,128,69
660,143,81
661,139,80
661,15,64
661,27,95
661,36,96
661,262,90
661,173,77
662,104,90
662,117,81
662,192,66
663,174,93
663,127,92
663,91,99
664,134,94
664,140,66
664,222,70
664,230,71
664,90,99
664,15,81
665,200,81
665,193,72
665,62,89
666,132,78
666,119,75
666,203,74
666,97,69
666,211,76
666,87,94
667,251,66
667,38,94
667,212,91
667,54,88
667,262,95
667,237,85
668,149,100
668,160,88
668,85,61
668,141,99
668,208,94
669,86,92
669,181,60
669,39,90
669,126,75
669,34,98
669,228,94
670,94,60
670,122,70
670,151,73
670,226,82
670,197,91
671,25,88
671,146,72
671,69,95
672,236,69
672,104,81
672,57,80
672,14,91
672,13,85
673,133,63
673,111,90
673,108,89
673,246,99
673,61,91
674,139,98
674,144,85
674,149,85
674,268,83
674,190,77
675,217,66
675,210,68
675,141,66
676,108,77
676,156,80
676,8,93
676,154,93
677,260,76
677,89,60
677,176,72
677,10,86
677,141,77
677,245,92
678,10,91
678,144,98
678,66,74
678,40,61
678,70,83
679,48,95
679,225,96
679,255,76
680,165,79
680,174,64
680,244,84
680,79,82
681,147,92
681,187,98
681,103,75
681,29,100
682,118,99
682,177,69
682,30,91
682,203,91
682,28,89
683,61,88
683,232,77
683,164,92
684,180,68
684,92,92
684,141,61
684,9,87
684,115,68
684,164,87
685,242,78
685,90,74
685,114,93
685,93,60
685,127,74
686,136,87
686,15,70
686,156,90
687,271,72
687,160,63
687,227,89
687,53,70
687,201,93
688,38,64
688,219,97
688,37,72
688,171,86
688,159,61
688,84,73
689,53,73
689,20,72
689,83,73
690,189,94
690,212,94
690,150,68
691,233,71
691,219,62
691,66,93
691,131,63
691,247,78
691,92,84
692,211,75
692,227,72
692,223,62
692,182,96
692,119,83
693,264,93
693,223,85
693,25,64
693,159,77
694,52,71
694,95,68
694,238,75
694,189,70
695,167,73
695,150,77
695,128,60
695,269,61
695,270,96
696,17,69
696,89,91
696,233,94
696,43,70
696,81,96
696,45,69
697,222,74
697,102,74
697,190,84
697,170,66
697,203,84
698,200,67
698,266,78
698,62,63
698,75,63
699,239,99
699,66,79
699,11,91
699,160,96
700,17,66
700,226,63
700,190,65
701,85,74
701,190,62
701,245,71
701,68,99
701,45,74
702,26,89
702,72,98
702,96,81
703,275,61
703,1,65
703,100,88
703,174,100
703,51,87
703,20,84
704,17,84
704,91,70
704,268,63
704,47,89
704,50,87
704,41,98
705,166,96
705,264,73
705,19,83
706,77,81
706,3,99
706,184,93
706,189,90
706,265,70
707,251,60
707,198,66
707,213,72
707,46,76
708,70,69
708,44,63
708,101,89
708,152,90
709,139,76
709,19,90
709,47,66
709,26,61
710,210,96
710,213,65
710,259,96
710,244,87
710,67,96
711,155,70
711,6,62
711,61,61
711,4,73
712,81,70
712,132,86
712,219,78
712,224,68
712,156,81
713,177,80
713,268,73
713,206,78
713,105,77
713,76,92
713,223,62
714,232,75
714,95,96
714,167,75
714,136,84
714,162,92
715,255,92
715,66,60
715,136,63
715,233,67
715,261,87
716,261,79
716,142,87
716,65,94
717,158,71
717,207,77
717,15,63
717,53,66
717,272,100
717,168,93
718,121,65
718,58,64
718,173,94
718,112,92
718,71,92
718,240,71
719,262,92
719,120,70
719,180,94
719,165,85
719,123,97
719,214,72
720,261,79
720,8,71
720,69,65
720,222,100
720,10,72
721,43,76
721,221,71
721,54,89
721,191,81
721,81,64
721,209,87
722,195,87
722,118,94
722,19,93
722,129,65
723,176,95
723,92,61
723,242,72
723,197,87
724,250,97
724,176,79
724,91,91
724,105,96
725,173,67
725,202,61
725,67,87
725,265,87
726,234,96
726,197,93
726,73,90
726,225,96
727,228,95
727,53,75
727,187,67
727,137,83
728,230,73
728,255,81
728,214,72
728,136,80
729,49,70
729,138,81
729,112,99
729,143,88
729,88,85
729,150,84
730,217,100
730,104,95
730,220,92
730,237,79
731,173,63
731,153,62
731,129,99
732,85,69
732,266,90
732,122,79
732,180,79
733,245,75
733,273,79
733,251,89
733,1,79
733,252,80
734,19,78
734,9,99
734,261,77
734,62,69
734,129,74
735,118,93
735,104,84
735,193,81
736,23,61
736,217,70
736,80,89
736,247,98
737,28,98
737,56,83
737,269,65
738,18,61
738,97,90
738,244,88
738,168,78
739,185,82
739,241,71
739,222,71
739,86,77
740,54,94
740,143,100
740,170,97
741,153,87
741,114,75
741,74,78
741,3,84
741,250,79
741,229,66
742,233,75
742,151,98
742,123,67
742,154,84
743,161,81
743,239,99
743,125,85
743,154,100
744,35,68
744,186,91
744,241,71
744,197,93
744,74,69
744,5,97
745,239,93
745,58,65
745,274,86
745,82,61
745,76,78
745,115,70
746,52,99
746,131,91
746,195,75
746,148,84
747,231,96
747,28,60
747,79,83
748,65,74
748,69,60
748,34,93
748,213,82
748,235,81
749,40,87
749,221,70
749,82,68
750,155,62
750,7,82
750,175,72
750,160,95
751,40,96
751,52,77
751,90,73
751,62,65
751,273,92
751,247,68
752,148,66
752,109,80
752,162,87
752,40,67
753,209,94
753,99,78
753,260,63
754,118,97
754,170,91
754,224,94
755,180,96
755,81,98
755,100,99
756,171,96
756,166,71
756,15,83
756,42,77
756,265,74
756,159,97
757,172,77
757,200,97
757,38,99
757,160,72
758,69,78
758,98,92
758,49,89
758,89,62
758,7,63
758,234,100
759,45,65
759,110,61
759,270,87
760,27,97
760,247,78
760,46,68
760,233,72
760,35,60
760,132,100
761,161,90
761,206,84
761,76,82
761,117,79
761,259,100
761,3,64
762,211,89
762,173,98
762,32,90
762,156,66
762,208,60
763,246,85
763,134,72
763,121,76
763,2,75
764,94,90
764,118,68
764,220,95
764,110,70
764,123,88
764,262,60
765,117,96
765,275,90
765,95,96
765,71,70
765,199,60
766,84,72
766,153,75
766,81,88
766,22,81
766,39,92
766,253,73
767,23,89
767,237,60
767,209,85
768,134,71
768,275,95
768,87,76
768,44,73
768,190,78
769,273,90
769,130,75
769,184,72
770,227,91
770,173,62
770,229,74
771,50,60
771,25,90
771,217,78
771,74,84
771,133,99
772,216,98
772,267,84
772,120,74
772,74,61
772,203,66
772,152,99
773,237,87
773,121,61
773,76,87
773,198,72
774,146,79
774,260,86
774,58,77
774,231,72
775,109,82
775,140,88
775,142,77
775,155,88
776,54,82
776,249,98
776,217,99
776,175,71
776,112,64
777,264,64
777,205,100
777,1,87
777,90,99
778,47,85
778,2,68
778,197,64
779,85,64
779,247,94
779,142,76
779,47,88
779,67,89
779,77,74
780,217,92
780,211,88
780,86,72
780,94,66
781,229,73
781,84,82
781,46,62
781,119,94
781,76,73
782,255,86
782,88,80
782,256,72
782,52,80
783,82,84
783,128,75
783,193,87
783,268,91
783,144,99
783,131,61
784,19,79
784,204,79
784,43,87
785,127,85
785,2,69
785,151,84
786,120,89
786,122,98
786,5,70
786,150,94
787,83,90
787,254,71
787,67,60
788,119,98
788,243,86
788,148,85
788,108,100
788,79,100
789,223,86
789,126,76
789,269,76
790,194,74
790,30,86
790,22,84
790,91,93
791,6,69
791,172,62
791,254,100
791,71,86
791,7,79
791,47,71
792,119,73
792,252,67
792,34,92
792,11,93
792,267,99
792,185,82
793,215,89
793,57,86
793,196,64
793,10,92
793,163,83
794,199,60
794,239,90
794,43,92
794,157,64
794,272,83
795,80,83
795,145,62
795,28,84
795,5,84
796,43,71
796,267,65
796,165,79
797,44,97
797,115,63
797,163,83
797,34,95
797,58,74
797,179,100
798,71,85
798,165,96
798,92,78
798,35,62
799,120,86
799,46,84
799,7,78
799,243,94
800,123,61
800,92,94
800,69,82
801,46,65
801,221,70
801,100,64
802,244,81
802,251,99
802,12,99
802,129,100
802,8,82
802,194,74
803,128,96
803,130,74
803,133,81
803,202,63
803,257,86
804,65,70
804,255,97
804,69,66
804,126,95
804,41,72
804,9,100
805,275,87
805,225,92
805,74,82
805,31,64
806,14,89
806,51,85
806,53,86
806,86,62
806,84,66
807,40,90
807,260,64
807,188,81
807,237,98
808,71,90
808,196,86
808,126,87
808,1,72
809,96,63
809,106,89
809,12,82
809,130,64
810,114,87
810,62,99
810,162,97
810,226,69
810,222,74
810,173,61
811,212,71
811,133,85
811,28,79
811,235,71
811,163,92
811,115,68
812,44,86
812,137,98
812,27,87
812,86,89
813,148,74
813,172,88
813,36,97
814,26,89
814,235,85
814,23,85
814,241,82
814,237,89
814,33,90
815,213,67
815,225,99
815,238,85
815,244,61
815,76,96
816,230,97
816,91,98
816,209,60
817,184,81
817,171,64
817,223,98
817,75,62
817,113,75
818,110,66
818,202,85
818,175,81
818,189,91
818,149,99
819,202,100
819,195,75
819,217,70
819,99,68
819,204,70
819,134,64
820,151,89
820,19,80
820,217,98
821,50,69
821,221,60
821,257,81
821,274,83
821,214,73
822,207,92
822,253,71
822,260,97
823,41,73
823,35,75
823,185,75
823,216,90
823,57,64
824,49,68
824,158,82
824,2,92
824,20,69
825,248,63
825,115,85
825,11,86
825,190,96
825,162,77
825,102,97
826,22,79
826,44,65
826,192,60
826,118,81
827,12,65
827,8,71
827,149,74
827,24,60
827,137,92
828,201,68
828,121,70
828,186,71
829,161,85
829,53,74
829,193,88
829,132,74
830,189,64
830,224,61
830,133,87
830,192,71
830,195,67
830,49,81
831,148,100
831,64,79
831,164,73
831,171,90
832,162,88
832,84,72
832,218,81
832,76,81
832,38,90
833,209,98
833,95,88
833,73,89
833,69,88
834,102,85
834,49,68
834,176,60
834,42,92
835,132,77
835,136,74
835,147,76
836,172,90
836,8,91
836,80,73
837,226,98
837,26,68
837,58,99
837,104,95
837,52,90
837,173,95
838,73,88
838,253,67
838,272,84
838,265,92
838,240,73
838,44,79
839,210,63
839,225,81
839,51,66
839,134,84
839,211,63
839,77,75
840,230,62
840,175,63
840,195,90
841,139,92
841,193,83
841,75,65
841,132,74
842,267,97
842,150,92
842,9,61
842,106,75
843,225,66
843,28,71
843,21,78
843,183,82
843,259,72
844,11,68
844,124,100
844,95,80
844,130,75
845,271,98
845,13,71
845,56,76
845,145,82
845,36,69
846,30,90
846,231,98
846,162,73
846,142,99
847,162,100
847,67,84
847,246,66
847,204,86
847,12,81
848,247,98
848,158,94
848,168,96
848,70,61
849,128,76
849,93,83
849,83,90
850,120,83
850,221,79
850,110,96
850,96,79
850,152,92
850,202,69
