s_studentkey,s_guardian,s_enrolldate
425,Caitlyn Stephens,2022-11-07
426,Jeffrey Roberts,2020-11-07
427,Laura Martinez,2020-11-07
428,Robert Lee,2022-11-07
429,Laura Wright,2020-11-07
430,Andrew Perez,2021-11-07
431,Ashley Shaw,2021-11-07
432,Judith Reynolds,2020-11-07
433,Cynthia Ortiz,2021-11-07
434,Madison King,2021-11-07
435,Catherine Lee,2021-11-07
436,Alicia Nicholson,2022-11-07
437,John Morgan,2021-11-07
438,Mary Avila,2020-11-07
439,Rebecca Lambert,2023-11-07
440,Daniel Olson,2022-11-07
441,Kathleen Shaffer,2022-11-07
442,Steven Hinton,2020-11-07
443,Stephen Lambert,2022-11-07
444,Brad Wells,2020-11-07
445,James Anderson,2021-11-07
446,Joseph Morris,2022-11-07
447,Charles Day,2021-11-07
448,Kristi Parker,2023-11-07
449,Jason Smith,2022-11-07
450,Jeffrey Jackson,2022-11-07
451,Ashley Byrd,2021-11-07
452,Peter Blevins DDS,2021-11-07
453,Wendy Wright,2021-11-07
454,Patricia Greer,2023-11-07
455,Cassidy Brown,2023-11-07
456,Scott Hoffman,2020-11-07
457,Kent Bray DVM,2022-11-07
458,Cheryl Blackwell,2020-11-07
459,Angel Whitney,2021-11-07
460,Joshua Blankenship,2022-11-07
461,Paul Reyes,2023-11-07
462,Jeffrey Alvarez,2020-11-07
463,Mark Klein,2021-11-07
464,Richard Golden,2021-11-07
465,Ruben Ferguson,2021-11-07
466,Kurt Reyes,2022-11-07
467,Brett Wood,2022-11-07
468,James Keller,2023-11-07
469,Karen Huff,2023-11-07
470,Mary Phillips,2022-11-07
471,Michelle Sanders,2022-11-07
472,Mark Perez,2020-11-07
473,Brandon Wolfe,2022-11-07
474,Amy Mitchell,2020-11-07
475,Mark Cohen,2020-11-07
476,Michele Carroll,2021-11-07
477,Richard Daniels,2023-11-07
478,Andre Martin,2023-11-07
479,Jeremy Serrano,2023-11-07
480,David Brown,2020-11-07
481,Christine Callahan,2020-11-07
482,Tyler Macias,2022-11-07
483,Jacqueline Hernandez,2022-11-07
484,Jason Thompson,2021-11-07
485,Jonathan Reyes,2023-11-07
486,Krista Hall,2022-11-07
487,Joseph Hall,2023-11-07
488,Cynthia Taylor,2022-11-07
489,Michael Bryan,2021-11-07
490,Belinda Johnson,2022-11-07
491,Mia Lin,2022-11-07
492,Karen Newman,2023-11-07
493,Jamie Wu DVM,2022-11-07
494,Lori Mendez,2020-11-07
495,Sydney Davis,2023-11-07
496,Timothy Adams,2023-11-07
497,Danielle Jackson,2023-11-07
498,Stephanie Nguyen,2021-11-07
499,Kimberly Johnston,2020-11-07
500,Amanda Soto,2023-11-07
501,Angel Stevens,2022-11-07
502,Michael Campbell,2023-11-07
503,Morgan Browning,2022-11-07
504,Michael Brown,2021-11-07
505,Denise Dean,2023-11-07
506,Caitlyn Mccormick,2021-11-07
507,Kendra Daugherty,2021-11-07
508,Tammy Griffith,2021-11-07
509,Jason Evans,2022-11-07
510,Clayton Burns,2022-11-07
511,Matthew Hines,2020-11-07
512,Carl West,2023-11-07
513,Ryan Whitney,2021-11-07
514,Michelle Leach,2023-11-07
515,Nicole Holmes,2021-11-07
516,Kimberly Ramos,2021-11-07
517,Anthony Smith,2021-11-07
518,Aaron Bean,2020-11-07
519,Brenda Parsons,2022-11-07
520,Scott Kelley,2023-11-07
521,David Green,2020-11-07
522,Aaron Jackson,2022-11-07
523,Jennifer Johnson,2023-11-07
524,Juan Hernandez,2020-11-07
525,Mr. Derrick Gill,2021-11-07
526,Danielle Page,2022-11-07
527,Samantha Lane,2022-11-07
528,Mrs. Patricia Reid,2020-11-07
529,Cassidy Robinson,2020-11-07
530,Stephanie Morris,2021-11-07
531,Thomas Taylor,2023-11-07
532,Amy Brady,2020-11-07
533,Mercedes Nunez,2023-11-07
534,Samantha Maddox,2021-11-07
535,Timothy Edwards,2020-11-07
536,Eduardo Pierce,2020-11-07
537,Tamara Santiago,2020-11-07
538,Diana Mcbride,2022-11-07
539,Courtney Munoz,2021-11-07
540,Leon Washington,2021-11-07
541,Vanessa Webb,2023-11-07
542,Carl Zuniga,2023-11-07
543,Zachary Phillips,2023-11-07
544,Sarah Robinson,2021-11-07
545,Keith Berg,2022-11-07
546,Joanne Woodward,2023-11-07
547,Aaron Le,2021-11-07
548,Russell Bennett,2021-11-07
549,Tyler Hopkins,2023-11-07
550,Daniel Allen,2020-11-07
551,Robert Thomas,2020-11-07
552,Daniel Boyer,2023-11-07
553,Shawn Mclaughlin,2020-11-07
554,Gordon White,2021-11-07
555,Sarah Williams,2020-11-07
556,Jane Barnett,2020-11-07
557,Jeanne Buchanan,2022-11-07
558,Joseph Ramirez,2022-11-07
559,Joshua Burke,2022-11-07
560,Tyler Duarte,2020-11-07
561,Danny Higgins,2020-11-07
562,Tina Brown,2022-11-07
563,Lori Hobbs,2021-11-07
564,Emily Irwin,2021-11-07
565,Julia Wood,2020-11-07
566,Michael Bryant,2021-11-07
567,Danielle Duran,2021-11-07
568,Sarah Parrish,2021-11-07
569,Jeremy Howard,2023-11-07
570,Luke Cortez,2022-11-07
571,Christopher Allen,2022-11-07
572,David Smith,2022-11-07
573,Colleen Anderson,2020-11-07
574,April Johnson,2022-11-07
575,Robin Sandoval,2021-11-07
576,Jamie Bauer,2021-11-07
577,Frank Smith,2022-11-07
578,William Henderson,2022-11-07
579,Jasmine Robinson,2022-11-07
580,Matthew Smith,2022-11-07
581,Jacob Bell,2022-11-07
582,Nathan Williams,2020-11-07
583,Lisa Holland,2020-11-07
584,Victoria Evans,2021-11-07
585,Timothy Williams,2020-11-07
586,Russell Johnson,2022-11-07
587,Edward Payne,2020-11-07
588,Sherry Diaz,2020-11-07
589,Susan Mathews,2020-11-07
590,William Cooper,2023-11-07
591,Bryan Spence,2023-11-07
592,Sandra Garcia,2023-11-07
593,Elizabeth Griffin,2021-11-07
594,Scott Whitaker,2020-11-07
595,Jerry Powell,2020-11-07
596,Mitchell Knight,2023-11-07
597,Jeremy Hall,2022-11-07
598,Kristopher Mason,2023-11-07
599,Gregory Hamilton,2022-11-07
600,Tyrone Davenport,2022-11-07
601,Richard Pace,2023-11-07
602,Brooke Casey,2023-11-07
603,Mallory Russell DVM,2020-11-07
604,Carolyn White,2021-11-07
605,Connie Shepherd,2021-11-07
606,Paul Williams,2023-11-07
607,Thomas Salazar,2023-11-07
608,Jordan Cook,2021-11-07
609,Joshua Walter,2020-11-07
610,Kevin Anderson,2023-11-07
611,Larry Mcdonald,2020-11-07
612,Tricia Casey,2021-11-07
613,Valerie Webster,2022-11-07
614,Tiffany Sanchez,2021-11-07
615,Aaron Henson,2022-11-07
616,Dr. Dean Williams,2022-11-07
617,Melissa Vance,2022-11-07
618,Adam Vasquez,2022-11-07
619,Corey Mathis,2020-11-07
620,Amanda Lara,2020-11-07
621,Timothy Park,2020-11-07
622,Linda Sanchez,2023-11-07
623,Wendy Lamb,2020-11-07
624,Beth Jackson,2023-11-07
625,Kenneth Keith,2023-11-07
626,Jack Stevens,2021-11-07
627,Kimberly Barker,2023-11-07
628,Nicole Ali,2021-11-07
629,Mrs. Sheena Yu,2022-11-07
630,Jessica Martin,2023-11-07
631,Thomas Osborne,2023-11-07
632,Terry Terry,2021-11-07
633,Heather Eaton,2022-11-07
634,Marie Martinez,2022-11-07
635,Amber Smith,2023-11-07
636,Donna Landry,2021-11-07
637,Tyler King,2022-11-07
638,Arthur Mitchell,2021-11-07
639,Richard Jones,2022-11-07
640,Sheila Todd,2023-11-07
641,Joyce Medina,2020-11-07
642,Kristen Guzman,2020-11-07
643,Julie Hubbard,2020-11-07
644,Peter Sutton,2023-11-07
645,Paul Martin,2021-11-07
646,Danny Phillips,2020-11-07
647,Joseph Fleming,2020-11-07
648,David James,2023-11-07
649,Jason Howell,2023-11-07
650,Joseph Anderson,2020-11-07
651,Kyle Jackson,2020-11-07
652,Mrs. Tina Brown,2022-11-07
653,Eric Ross,2023-11-07
654,Christopher Flores,2023-11-07
655,Shannon Bowen,2023-11-07
656,Isaac Warner,2020-11-07
657,David Lopez,2022-11-07
658,Teresa Phelps,2022-11-07
659,Elizabeth Thompson,2023-11-07
660,Renee Allen,2020-11-07
661,Summer Kirk,2020-11-07
662,Barry Espinoza,2020-11-07
663,Jeffrey Sanchez,2020-11-07
664,Jason Davis,2020-11-07
665,Jennifer Stewart,2021-11-07
666,Elizabeth Williams,2021-11-07
667,Katherine Schroeder,2021-11-07
668,Laura Rose,2021-11-07
669,Keith Stone,2020-11-07
670,Marcus Bennett,2022-11-07
671,Christopher Ferrell,2023-11-07
672,Raymond Williams,2022-11-07
673,Caleb Hansen,2022-11-07
674,Sarah Jennings,2021-11-07
675,Angela Rich,2021-11-07
676,Leon Carter,2023-11-07
677,Jessica Thompson,2023-11-07
678,Susan Shah,2022-11-07
679,Joshua Torres,2021-11-07
680,Johnny Harris,2022-11-07
681,James Miller,2022-11-07
682,John Fisher,2023-11-07
683,Nicole Jones,2021-11-07
684,Michael Lane,2021-11-07
685,Benjamin Ramos,2020-11-07
686,Amy Adkins,2020-11-07
687,Sheryl Guerrero,2023-11-07
688,Barbara Morris,2023-11-07
689,Mariah Martin,2023-11-07
690,Pam Dunn,2021-11-07
691,Jim Gardner,2020-11-07
692,Douglas Schmitt,2021-11-07
693,Evelyn Michael,2021-11-07
694,Christine Gay,2022-11-07
695,Nathaniel Simpson,2023-11-07
696,Dana Parker,2022-11-07
697,Christopher Madden,2022-11-07
698,Mario Pitts,2023-11-07
699,Richard Campbell,2022-11-07
700,Michael Jackson,2020-11-07
701,Joshua Williams,2022-11-07
702,Mr. Arthur Castro DVM,2022-11-07
703,Steven Green,2022-11-07
704,Timothy White,2022-11-07
705,Lauren Johnson,2023-11-07
706,Melissa Booth,2020-11-07
707,Veronica Murray,2020-11-07
708,Amber Munoz,2021-11-07
709,Michael Hogan,2022-11-07
710,William White,2021-11-07
711,Christopher Hall,2020-11-07
712,Tracy Rice,2021-11-07
713,Jason Martinez,2022-11-07
714,Elizabeth White,2023-11-07
715,Catherine Fox,2022-11-07
716,Diana Pruitt,2020-11-07
717,Denise Barnes,2023-11-07
718,Harold Morales,2020-11-07
719,Jordan Wilkins,2020-11-07
720,Jennifer Flynn,2020-11-07
721,Robert Ramirez,2022-11-07
722,Michael Elliott,2020-11-07
723,Charlene Romero,2023-11-07
724,Natalie Chang,2023-11-07
725,Jose Mcclain,2020-11-07
726,Dustin White,2021-11-07
727,Thomas Hale,2022-11-07
728,Ariana Monroe,2020-11-07
729,Joshua Walker,2022-11-07
730,Stephanie Cook PhD,2023-11-07
731,Scott Ball,2021-11-07
732,Joshua Wise Jr.,2022-11-07
733,Charles Farmer,2020-11-07
734,Brian Moore,2023-11-07
735,Sean Prince,2020-11-07
736,Stanley Campos,2023-11-07
737,Joyce Young,2023-11-07
738,Timothy Olsen,2021-11-07
739,Kayla Gilbert,2020-11-07
740,Andrew Foster,2021-11-07
741,Linda Murray,2021-11-07
742,Angela Perez,2020-11-07
743,James Williams MD,2020-11-07
744,Kristen Paul,2021-11-07
745,Margaret Hess,2023-11-07
746,Eric Wilson,2021-11-07
747,Jessica Hodges,2021-11-07
748,Brianna Hansen DDS,2023-11-07
749,Jeffrey Perez,2022-11-07
750,Renee Wilson,2022-11-07
751,Brandy Butler,2021-11-07
752,Timothy Kim,2021-11-07
753,Michael Nguyen,2020-11-07
754,Jordan Thompson,2021-11-07
755,James Cooper,2021-11-07
756,Deborah Ford,2021-11-07
757,Kimberly Hardin,2023-11-07
758,Lisa Werner,2023-11-07
759,Christopher Ortiz,2022-11-07
760,David Foster,2021-11-07
761,Sarah Knapp,2023-11-07
762,Isaiah Smith,2023-11-07
763,Robert Hardy,2021-11-07
764,Joy Gentry,2022-11-07
765,Catherine Carr,2022-11-07
766,Scott Fry,2021-11-07
767,Jonathan Hall,2023-11-07
768,Ann Olson,2022-11-07
769,Emily Aguirre,2020-11-07
770,Andrea Martinez,2020-11-07
771,Lauren Brown MD,2020-11-07
772,Larry Haney,2020-11-07
773,Emily Webb,2022-11-07
774,Laura Green,2020-11-07
775,Lauren Shepherd,2020-11-07
776,Ashley Leonard,2021-11-07
777,Charles Hernandez,2021-11-07
778,Gina Murphy,2022-11-07
779,Ricky Francis,2021-11-07
780,Jamie Fields,2022-11-07
781,Rhonda Wells,2023-11-07
782,Amanda Hill,2020-11-07
783,Gregory Cox,2021-11-07
784,Andrea Kim,2022-11-07
785,Traci Carr,2021-11-07
786,Danielle Garcia,2022-11-07
787,Matthew Schaefer,2023-11-07
788,Matthew Soto,2021-11-07
789,Barbara Campbell,2023-11-07
790,Heather Garcia,2023-11-07
791,Sarah Romero,2022-11-07
792,David Valdez,2020-11-07
793,Jeffrey James,2021-11-07
794,Crystal West,2020-11-07
795,Mark Johnson,2022-11-07
796,Michael Nguyen,2021-11-07
797,Andrea Thompson,2020-11-07
798,Sarah Krause,2022-11-07
799,Andrew Huffman,2020-11-07
800,Cathy Murphy,2023-11-07
801,Dr. Susan Black,2023-11-07
802,John Gibson,2023-11-07
803,Ryan Lewis,2022-11-07
804,Eric Robertson,2020-11-07
805,Charles Chang,2023-11-07
806,Steven Berg,2021-11-07
807,Amber Lee,2020-11-07
808,Mrs. Katie Robinson,2021-11-07
809,Sharon Smith,2021-11-07
810,Deborah Murphy,2022-11-07
811,Christopher Burke,2021-11-07
812,Shawn Garcia,2021-11-07
813,Andrea Atkinson,2022-11-07
814,Kaylee Bell,2022-11-07
815,Scott Johnson III,2020-11-07
816,Tracy Salazar,2020-11-07
817,William Costa,2022-11-07
818,Tamara Smith,2022-11-07
819,Brandi Green,2023-11-07
820,Tanya Garcia,2020-11-07
821,Melissa Johnson,2023-11-07
822,Meghan Jenkins,2020-11-07
823,Donna Tran,2023-11-07
824,Jason Hamilton,2022-11-07
825,Andrea Mcdaniel,2022-11-07
826,Jennifer Taylor,2023-11-07
827,Sara Gonzalez,2021-11-07
828,Blake Jackson,2021-11-07
829,Jonathan Miller,2020-11-07
830,Brandi Burgess,2023-11-07
831,Christian Turner,2020-11-07
832,Melissa Rodriguez,2021-11-07
833,Jose Garcia,2020-11-07
834,Cynthia Medina,2022-11-07
835,David Rivera,2023-11-07
836,Lisa Jarvis,2021-11-07
837,David Turner,2023-11-07
838,Tracey Wallace,2022-11-07
839,Melissa Cannon,2021-11-07
840,Earl Reed,2022-11-07
841,Scott Roberts,2022-11-07
842,William Rosales,2020-11-07
843,Sarah Smith,2021-11-07
844,Olivia Curry,2022-11-07
845,Margaret Patterson,2020-11-07
846,Robert Jones,2021-11-07
847,Kylie Holland,2020-11-07
848,Noah Mendoza,2020-11-07
849,Sean Watson,2021-11-07
850,Christian Smith,2022-11-07
